"","State","Number.of.districts","Minimum","Maximum","Mean","year"
"333","Maine","292","7,000","79,718,000","6,707,692",2001
"334","Maryland","24","25,715,000","1,453,226,000","332,556,750",2001
"335","Massachusetts","392","0","884,405,000","26,969,740",2001
"336","Michigan","794","59,000","1,624,805,000","22,133,200",2001
"337","Minnesota","475","0","685,514,000","17,501,215",2001
"338","Mississippi","152","1,898,000","214,874,000","19,278,901",2001
"339","Missouri","524","434,000","497,125,000","13,550,926",2001
"340","Montana","474","8,000","57,975,000","2,382,063",2001
"341","Nebraska","581","2,000","334,507,000","4,035,394",2001
"342","Nevada","17","1,352,000","1,851,678,000","158,815,647",2001
"343","New Hampshire","176","20,000","118,379,000","10,204,790",2001
"344","New Jersey","663","79,000","671,859,000","26,013,941",2001
"345","New Mexico","89","1,243,000","581,863,000","26,089,730",2001
"346","New York","704","0","14,468,373,000","54,221,365",2001
"347","North Carolina","207","132,000","991,075,000","47,857,314",2001
"348","North Dakota","257","47,000","87,313,000","3,170,576",2001
"349","Ohio","793","0","718,537,000","20,532,480",2001
"350","Oklahoma","588","92,000","308,253,000","7,305,903",2001
"351","Oregon","218","141,000","471,090,000","21,632,771",2001
"352","Pennsylvania","666","0","1,960,130,000","28,027,811",2001
"353","Rhode Island","36","2,472,000","276,976,000","41,781,250",2001
"354","South Carolina","98","765,000","474,055,000","56,046,316",2001
"355","South Dakota","176","151,000","135,815,000","5,437,295",2001
"356","Tennessee","138","1,876,000","963,968,000","44,678,703",2001
"357","Texas","1,224","65,000","1,812,344,000","27,300,493",2001
"358","Utah","40","2,637,000","387,468,000","66,826,000",2001
"359","Vermont","329","48,000","36,994,000","3,971,164",2001
"360","Virginia","134","3,108,000","1,615,620,000","73,602,351",2001
"361","Washington","296","129,000","504,858,000","27,115,993",2001
"362","West Virginia","55","8,288,000","251,161,000","42,001,782",2001
"363","Wisconsin","430","734,000","1,007,365,000","19,941,405",2001
"364","Wyoming","48","1,639,000","95,782,000","16,415,604",2001
"365","National","16,258","$0 ","$14,503,641,000 ","$27,324,330 ",2002
"366","Alabama","128","5,202,000","447,067,000","40,217,352",2002
"367","Alaska","53","513,000","482,528,000","28,742,019",2002
"368","Arizona","487","2,000","447,424,000","12,984,472",2002
"369","Arkansas","326","698,000","226,118,000","9,472,856",2002
"370","California","1,092","4,000","6,686,318,000","51,707,166",2002
"371","Colorado","199","48,000","802,661,000","31,342,422",2002
"372","Connecticut","189","0","347,815,000","34,365,529",2002
"373","Delaware","31","0","214,986,000","41,120,452",2002
"374","District of Columbia","1","1,145,684,000","1,145,684,000","1,145,684,000",2002
"375","Florida","67","7,180,000","2,930,784,000","284,344,015",2002
"376","Georgia","196","1,858,000","1,008,202,000","64,746,648",2002
"377","Hawaii","1","1,436,637,000","1,436,637,000","1,436,637,000",2002
"378","Idaho","114","96,000","200,068,000","14,725,096",2002
"379","Illinois","1,034","0","3,989,543,000","19,886,848",2002
"380","Indiana","317","43,000","447,727,000","29,505,038",2002
"381","Iowa","386","970,000","314,695,000","11,446,212",2002
"382","Kansas","303","662,000","382,821,000","12,180,908",2002
"383","Kentucky","176","1,330,000","773,265,000","25,804,943",2002
"384","Louisiana","66","9,432,000","532,903,000","80,276,773",2002
"385","Maine","293","1,000","84,721,000","7,020,553",2002
"386","Maryland","24","28,186,000","1,605,083,000","357,018,583",2002
"387","Massachusetts","384","0","958,827,000","29,968,297",2002
"388","Michigan","798","75,000","1,919,787,000","23,672,598",2002
"389","Minnesota","484","0","661,446,000","18,220,089",2002
"390","Mississippi","152","2,132,000","218,370,000","19,908,625",2002
"391","Missouri","524","460,000","537,099,000","14,574,282",2002
"392","Montana","473","5,000","59,481,000","2,460,803",2002
"393","Nebraska","552","8,000","394,624,000","4,643,159",2002
"394","Nevada","17","1,415,000","2,048,404,000","172,106,059",2002
"395","New Hampshire","176","65,000","141,802,000","11,113,903",2002
"396","New Jersey","660","72,000","752,093,000","27,678,891",2002
"397","New Mexico","89","1,351,000","639,404,000","28,814,337",2002
"398","New York","702","177,000","14,503,641,000","56,552,167",2002
"399","North Carolina","211","122,000","984,394,000","47,380,668",2002
"400","North Dakota","248","52,000","89,627,000","3,381,718",2002
"401","Ohio","805","93,000","766,012,000","22,068,412",2002
"402","Oklahoma","572","294,000","352,958,000","7,811,091",2002
"403","Oregon","219","117,000","468,504,000","22,742,388",2002
"404","Pennsylvania","689","0","1,987,020,000","29,356,853",2002
"405","Rhode Island","36","3,272,000","295,784,000","44,446,861",2002
"406","South Carolina","96","784,000","499,840,000","61,431,896",2002
"407","South Dakota","176","114,000","138,284,000","5,622,114",2002
"408","Tennessee","138","1,804,000","925,389,000","46,111,283",2002
"409","Texas","1,239","169,000","1,884,168,000","29,048,508",2002
"410","Utah","40","2,488,000","402,585,000","73,207,900",2002
"411","Vermont","332","10,000","39,165,000","4,195,684",2002
"412","Virginia","134","2,994,000","1,714,514,000","76,188,037",2002
"413","Washington","296","153,000","565,568,000","28,252,216",2002
"414","West Virginia","55","8,951,000","257,066,000","44,133,018",2002
"415","Wisconsin","430","751,000","1,071,771,000","20,613,874",2002
"416","Wyoming","48","1,838,000","102,592,000","18,095,979",2002
"417","National","16,342","$0 ","$15,233,917,000 ","$28,398,919 ",2003
"418","Alabama","129","1,413,000","471,711,000","41,076,992",2003
"419","Alaska","53","558,000","528,943,000","30,382,811",2003
"420","Arizona","531","5,000","470,406,000","12,377,043",2003
"421","Arkansas","329","498,000","252,263,000","9,868,419",2003
"422","California","1,089","4,000","7,554,624,000","54,866,745",2003
"423","Colorado","198","62,000","827,039,000","33,762,773",2003
"424","Connecticut","189","0","343,611,000","35,825,175",2003
"425","Delaware","32","43,000","220,609,000","42,401,500",2003
"426","District of Columbia","1","1,105,963,000","1,105,963,000","1,105,963,000",2003
"427","Florida","67","8,600,000","3,008,568,000","301,196,149",2003
"428","Georgia","196","2,120,000","1,131,938,000","68,963,179",2003
"429","Hawaii","1","1,602,392,000","1,602,392,000","1,602,392,000",2003
"430","Idaho","114","60,000","197,441,000","15,148,605",2003
"431","Illinois","1,034","13,000","4,159,228,000","20,578,508",2003
"432","Indiana","327","250,000","465,628,000","29,935,572",2003
"433","Iowa","386","1,084,000","337,023,000","11,704,637",2003
"434","Kansas","302","643,000","392,510,000","12,644,834",2003
"435","Kentucky","176","1,428,000","770,624,000","26,707,352",2003
"436","Louisiana","66","9,556,000","507,741,000","83,565,485",2003
"437","Maine","293","1,000","86,836,000","7,351,935",2003
"438","Maryland","24","28,199,000","1,675,750,000","363,854,917",2003
"439","Massachusetts","377","0","1,000,697,000","30,192,037",2003
"440","Michigan","798","85,000","2,005,909,000","24,668,811",2003
"441","Minnesota","493","0","646,658,000","18,378,874",2003
"442","Mississippi","152","2,532,000","220,620,000","21,086,796",2003
"443","Missouri","524","492,000","554,826,000","15,086,796",2003
"444","Montana","471","4,000","67,930,000","2,579,361",2003
"445","Nebraska","535","4,000","427,678,000","4,904,609",2003
"446","Nevada","17","1,518,000","2,107,939,000","177,001,647",2003
"447","New Hampshire","176","55,000","148,835,000","12,060,250",2003
"448","New Jersey","661","61,000","923,035,000","30,169,920",2003
"449","New Mexico","89","1,224,000","652,752,000","29,866,742",2003
"450","New York","702","231,000","15,233,917,000","59,442,313",2003
"451","North Carolina","210","207,000","996,960,000","48,228,771",2003
"452","North Dakota","247","49,000","98,024,000","3,624,607",2003
"453","Ohio","843","0","808,400,000","22,534,458",2003
"454","Oklahoma","570","304,000","290,073,000","7,678,074",2003
"455","Oregon","219","97,000","448,060,000","22,734,082",2003
"456","Pennsylvania","693","47,000","2,039,389,000","30,155,540",2003
"457","Rhode Island","36","2,843,000","303,740,000","45,728,833",2003
"458","South Carolina","96","758,000","554,595,000","62,757,781",2003
"459","South Dakota","174","141,000","141,439,000","5,711,626",2003
"460","Tennessee","138","1,870,000","944,116,000","46,975,877",2003
"461","Texas","1,236","36,000","1,815,578,000","30,486,282",2003
"462","Utah","53","29,000","404,544,000","55,982,075",2003
"463","Vermont","332","12,000","42,175,000","4,340,244",2003
"464","Virginia","134","2,889,000","1,776,771,000","80,199,097",2003
"465","Washington","296","154,000","480,198,000","29,737,794",2003
"466","West Virginia","55","8,884,000","269,978,000","45,898,982",2003
"467","Wisconsin","430","791,000","1,152,989,000","21,228,556",2003
"468","Wyoming","48","1,944,000","112,689,000","19,073,229",2003
"469","National","16,498","$0 ","$15,739,985,000 ","$29,313,845 ",2004
"470","Alabama","130","2,401,000","474,814,000","41,925,146",2004
"471","Alaska","53","589,000","559,627,000","31,080,189",2004
"472","Arizona","569","6,000","468,828,000","12,608,480",2004
"473","Arkansas","328","352,000","269,709,000","10,806,732",2004
"474","California","1,089","3,000","8,206,329,000","57,527,964",2004
"475","Colorado","197","283,000","772,847,000","34,872,970",2004
"476","Connecticut","186","0","375,551,000","38,236,387",2004
"477","Delaware","32","1,156,000","231,797,000","44,371,813",2004
"478","District of Columbia","26","991,138","1,087,040,000","47,326,364",2004
"479","Florida","67","8,317,000","3,131,953,000","326,809,254",2004
"480","Georgia","196","2,117,000","1,215,701,000","70,304,490",2004
"481","Hawaii","1","1,734,591,000","1,734,591,000","1,734,591,000",2004
"482","Idaho","114","85,000","194,394,000","15,306,614",2004
"483","Illinois","1,024","15,000","4,224,772,000","21,175,483",2004
"484","Indiana","334","0","493,922,000","30,953,787",2004
"485","Iowa","382","661,000","331,919,000","11,631,647",2004
"486","Kansas","301","655,000","417,141,000","13,229,355",2004
"487","Kentucky","176","1,349,000","847,073,000","29,885,847",2004
"488","Louisiana","68","11,231,000","531,254,000","83,949,044",2004
"489","Maine","294","1,000","88,412,000","7,793,109",2004
"490","Maryland","24","27,839,000","1,720,288,000","371,747,417",2004
"491","Massachusetts","393","0","1,042,803,000","30,618,410",2004
"492","Michigan","804","96,000","2,021,123,000","24,982,274",2004
"493","Minnesota","512","7,000","614,401,000","17,799,350",2004
"494","Mississippi","152","2,504,000","225,201,000","22,854,789",2004
"495","Missouri","524","456,000","495,017,000","15,069,538",2004
"496","Montana","469","5,000","67,307,000","2,646,945",2004
"497","Nebraska","519","0","445,152,000","5,140,630",2004
"498","Nevada","17","1,611,000","2,291,888,000","189,918,765",2004
"499","New Hampshire","176","45,000","137,889,000","12,704,602",2004
"500","New Jersey","658","104,000","951,512,000","32,851,220",2004
"501","New Mexico","89","1,353,000","729,651,000","32,389,112",2004
"502","New York","702","338,000","15,739,985,000","61,369,272",2004
"503","North Carolina","210","289,000","1,019,823,000","49,582,657",2004
"504","North Dakota","239","65,000","95,874,000","4,006,192",2004
"505","Ohio","904","21,000","821,888,000","21,814,024",2004
"506","Oklahoma","573","0","301,359,000","7,679,003",2004
"507","Oregon","219","125,000","447,490,000","24,629,548",2004
"508","Pennsylvania","700","59,000","2,421,758,000","31,972,793",2004
"509","Rhode Island","41","761,000","331,800,000","42,772,268",2004
"510","South Carolina","96","649,000","621,286,000","63,939,906",2004
"511","South Dakota","172","129,000","155,307,000","5,884,279",2004
"512","Tennessee","136","2,270,000","950,659,000","49,548,537",2004
"513","Texas","1,245","30,000","1,749,949,000","30,959,336",2004
"514","Utah","62","14,000","419,246,000","49,712,081",2004
"515","Vermont","332","11,000","44,940,000","4,669,181",2004
"516","Virginia","134","3,042,000","1,887,675,000","85,104,888",2004
"517","Washington","296","161,000","484,167,000","30,439,122",2004
"518","West Virginia","55","8,772,000","266,933,000","47,345,382",2004
"519","Wisconsin","430","75,000","1,165,164,000","21,224,058",2004
"520","Wyoming","48","1,926,000","117,042,000","19,873,250",2004
"521","National","16,605","$0 ","$16,566,015,000 ","$30,696,884 ",2005
"522","Alabama","131","5,451,000","545,652,000","45,073,771",2005
"523","Alaska","53","533,000","591,659,000","33,051,283",2005
"524","Arizona","580","8,000","494,936,000","13,158,360",2005
"525","Arkansas","277","420,000","274,362,000","14,475,022",2005
"526","California","1,087","3,000","8,670,891,000","60,897,950",2005
"527","Colorado","198","534,000","790,799,000","36,789,293",2005
"528","Connecticut","188","0","427,560,000","39,794,239",2005
"529","Delaware","32","1,310,000","294,637,000","47,921,813",2005
"530","District of Columbia","37","1,029,000","1,085,658,000","35,307,541",2005
"531","Florida","67","8,595,000","3,439,247,000","356,074,806",2005
"532","Georgia","196","2,607,000","1,337,759,000","73,942,173",2005
"533","Hawaii","1","1,765,805,000","1,765,805,000","1,765,805,000",2005
"534","Idaho","117","101,000","212,797,000","15,651,000",2005
"535","Illinois","1,023","73,000","4,345,502,000","21,541,331",2005
"536","Indiana","331","263,000","561,681,000","33,560,317",2005
"537","Iowa","379","652,000","304,488,000","12,136,013",2005
"538","Kansas","300","922,000","417,092,000","13,588,657",2005
"539","Kentucky","176","1,389,000","888,518,000","32,674,267",2005
"540","Louisiana","68","9,546,000","536,414,000","87,375,897",2005
"541","Maine","293","2,000","90,454,000","7,935,857",2005
"542","Maryland","24","29,492,000","2,003,474,000","407,611,042",2005
"543","Massachusetts","404","0","1,039,801,000","31,500,700",2005
"544","Michigan","823","0","1,913,871,000","24,982,978",2005
"545","Minnesota","537","12,000","581,511,000","17,250,019",2005
"546","Mississippi","152","2,276,000","246,661,000","23,755,947",2005
"547","Missouri","524","527,000","472,081,000","15,593,445",2005
"548","Montana","465","5,000","73,492,000","2,727,587",2005
"549","Nebraska","505","8,000","410,944,000","5,363,913",2005
"550","Nevada","17","1,716,000","2,497,253,000","204,914,118",2005
"551","New Hampshire","176","36,000","145,978,000","13,257,182",2005
"552","New Jersey","661","122,000","959,550,000","35,082,575",2005
"553","New Mexico","89","1,533,000","769,337,000","33,839,281",2005
"554","New York","699","346,000","16,566,015,000","64,683,564",2005
"555","North Carolina","212","424,000","1,056,103,000","52,354,014",2005
"556","North Dakota","237","69,000","109,428,000","4,158,236",2005
"557","Ohio","983","20,000","786,206,000","20,631,937",2005
"558","Oklahoma","573","0","342,306,000","8,352,508",2005
"559","Oregon","218","150,000","484,701,000","25,676,968",2005
"560","Pennsylvania","712","48,000","2,531,423,000","33,157,653",2005
"561","Rhode Island","41","999,000","351,196,000","46,204,780",2005
"562","South Carolina","97","721,000","825,158,000","67,754,546",2005
"563","South Dakota","168","126,000","161,115,000","6,305,375",2005
"564","Tennessee","136","2,453,000","974,914,000","51,967,066",2005
"565","Texas","1,245","153,000","1,848,956,000","32,735,876",2005
"566","Utah","76","5,000","459,152,000","42,376,276",2005
"567","Vermont","334","14,000","47,778,000","4,893,856",2005
"568","Virginia","134","3,691,000","2,038,156,000","92,426,545",2005
"569","Washington","296","173,000","535,005,000","31,755,416",2005
"570","West Virginia","55","9,309,000","278,247,000","49,067,327",2005
"571","Wisconsin","430","59,000","1,197,722,000","21,938,377",2005
"572","Wyoming","48","2,212,000","137,328,000","21,533,396",2005
"573","National","16,644","$0 ","$18,584,181,000 ","$32,454,398 ",2006
"574","Alabama","131","6,048,000","572,066,000","50,316,252",2006
"575","Alaska","53","527,000","618,773,000","34,295,396",2006
"576","Arizona","577","8,000","530,985,000","14,687,024",2006
"577","Arkansas","275","325,000","289,758,000","15,834,356",2006
"578","California","1,085","3,000","9,138,581,000","63,340,491",2006
"579","Colorado","199","503,000","867,642,000","39,227,643",2006
"580","Connecticut","191","0","481,350,000","41,952,681",2006
"581","Delaware","36","211,000","338,080,000","47,321,889",2006
"582","District of Columbia","44","727,000","1,081,887,000","28,718,591",2006
"583","Florida","67","9,322,000","3,893,123,000","397,151,567",2006
"584","Georgia","196","2,679,000","1,493,189,000","80,812,383",2006
"585","Hawaii","1","1,939,968,000","1,939,968,000","1,939,968,000",2006
"586","Idaho","122","108,000","213,656,000","15,763,484",2006
"587","Illinois","1,016","0","4,455,185,000","22,269,024",2006
"588","Indiana","330","346,000","553,292,000","34,240,221",2006
"589","Iowa","377","1,082,000","340,319,000","13,078,549",2006
"590","Kansas","296","1,030,000","463,263,000","14,996,622",2006
"591","Kentucky","176","1,471,000","942,280,000","34,732,830",2006
"592","Louisiana","68","9,409,000","467,808,000","88,708,559",2006
"593","Maine","296","2,000","93,027,000","8,045,402",2006
"594","Maryland","24","36,267,000","2,099,080,000","441,053,833",2006
"595","Massachusetts","397","0","1,132,560,000","34,014,159",2006
"596","Michigan","833","89,000","1,634,001,000","24,892,092",2006
"597","Minnesota","546","6,000","584,352,000","18,112,879",2006
"598","Mississippi","152","2,426,000","269,348,000","26,750,237",2006
"599","Missouri","524","550,000","479,064,000","16,516,550",2006
"600","Montana","458","11,000","84,173,000","3,007,858",2006
"601","Nebraska","477","3,000","447,072,000","6,011,006",2006
"602","Nevada","17","2,022,000","2,898,553,000","236,645,824",2006
"603","New Hampshire","177","38,000","151,762,000","14,092,006",2006
"604","New Jersey","664","149,000","1,064,086,000","36,677,628",2006
"605","New Mexico","89","1,444,000","831,890,000","34,828,517",2006
"606","New York","698","211,000","18,584,181,000","69,460,119",2006
"607","North Carolina","214","39,000","1,173,179,000","55,712,687",2006
"608","North Dakota","229","67,000","124,320,000","4,441,415",2006
"609","Ohio","1,019","3,000","863,053,000","20,775,335",2006
"610","Oklahoma","574","0","374,491,000","8,875,775",2006
"611","Oregon","218","75,000","461,061,000","24,707,009",2006
"612","Pennsylvania","719","126,000","2,607,832,000","34,377,905",2006
"613","Rhode Island","44","947,000","383,202,000","45,519,977",2006
"614","South Carolina","97","766,000","783,897,000","73,691,577",2006
"615","South Dakota","168","43,000","154,866,000","6,263,780",2006
"616","Tennessee","136","2,580,000","1,021,710,000","54,377,625",2006
"617","Texas","1,246","50,000","2,001,122,000","35,238,754",2006
"618","Utah","90","14,000","465,233,000","38,218,289",2006
"619","Vermont","335","0","50,537,000","5,154,710",2006
"620","Virginia","134","3,785,000","2,199,898,000","100,606,985",2006
"621","Washington","296","180,000","552,617,000","33,498,706",2006
"622","West Virginia","55","9,363,000","284,693,000","51,865,582",2006
"623","Wisconsin","430","1,038,000","1,151,958,000","22,743,353",2006
"624","Wyoming","48","2,450,000","150,522,000","23,885,979",2006
"625","National","16,394","$0 ","$20,144,661,000 ","$35,074,095 ",2007
"626","Alabama","131","6,781,000","606,687,000","54,934,802",2007
"627","Alaska","53","545,000","587,025,000","36,580,283",2007
"628","Arizona","573","4,000","593,648,000","16,243,162",2007
"629","Arkansas","268","312,000","321,963,000","17,288,649",2007
"630","California","1,085","10,000","9,486,984,000","67,494,460",2007
"631","Colorado","200","58,000","886,873,000","40,166,350",2007
"632","Connecticut","192","0","481,793,000","45,504,792",2007
"633","Delaware","36","1,086,000","280,310,000","49,350,944",2007
"634","District of Columbia","50","829,000","1,140,506,000","29,141,320",2007
"635","Florida","67","10,917,000","4,598,637,000","445,520,776",2007
"636","Georgia","196","2,777,000","1,556,471,000","88,705,898",2007
"637","Hawaii","1","2,199,604,000","2,199,604,000","2,199,604,000",2007
"638","Idaho","125","100,000","231,899,000","15,906,384",2007
"639","Illinois","1,012","48,000","4,571,863,000","23,360,747",2007
"640","Indiana","330","109,000","563,166,000","34,851,073",2007
"641","Iowa","376","1,132,000","376,387,000","13,827,061",2007
"642","Kansas","296","892,000","525,079,000","16,296,855",2007
"643","Kentucky","175","1,462,000","999,852,000","36,295,063",2007
"644","Louisiana","87","1,634,000","477,868,000","78,229,655",2007
"645","Maine","298","2,000","99,024,000","8,393,044",2007
"646","Maryland","24","34,785,000","2,177,458,000","480,884,375",2007
"647","Massachusetts","332","139,000","1,229,316,000","42,894,819",2007
"648","Michigan","837","76,000","1,536,701,000","24,984,717",2007
"649","Minnesota","552","5,000","606,042,000","18,596,460",2007
"650","Mississippi","152","2,253,000","275,020,000","27,360,086",2007
"651","Missouri","540","510,000","420,248,000","17,176,998",2007
"652","Montana","452","10,000","78,271,000","3,191,226",2007
"653","Nebraska","271","1,260,000","454,528,000","11,419,229",2007
"654","Nevada","17","1,960,000","3,184,177,000","255,668,882",2007
"655","New Hampshire","174","62,000","155,553,000","14,989,598",2007
"656","New Jersey","665","95,000","1,123,163,000","38,757,744",2007
"657","New Mexico","89","1,405,000","902,192,000","36,847,944",2007
"658","New York","698","0","20,144,661,000","73,624,394",2007
"659","North Carolina","208","387,000","1,262,116,000","62,542,149",2007
"660","North Dakota","223","79,000","116,554,000","4,673,430",2007
"661","Ohio","1,032","35,000","900,413,000","21,291,090",2007
