"","State","Number.of.districts","Minimum","Maximum","Mean","year"
"662","Oklahoma","569","437,000","372,391,000","9,675,243",2007
"663","Oregon","217","80,000","484,798,000","25,968,968",2007
"664","Pennsylvania","721","63,000","2,687,414,000","36,487,086",2007
"665","Rhode Island","44","1,501,000","396,313,000","47,830,341",2007
"666","South Carolina","96","779,000","785,218,000","80,474,146",2007
"667","South Dakota","168","64,000","168,006,000","6,571,583",2007
"668","Tennessee","136","2,475,000","1,077,655,000","57,482,787",2007
"669","Texas","1,240","56,000","1,994,588,000","37,538,399",2007
"670","Utah","91","325,000","491,361,000","41,576,923",2007
"671","Vermont","334","30,000","58,289,000","5,440,994",2007
"672","Virginia","134","3,974,000","2,343,558,000","109,707,858",2007
"673","Washington","296","169,000","597,094,000","36,089,179",2007
"674","West Virginia","55","9,846,000","303,838,000","54,241,218",2007
"675","Wisconsin","428","115,000","1,142,577,000","23,338,500",2007
"676","Wyoming","48","2,543,000","180,696,000","28,965,500",2007
"677","National","16,453","$0 ","$21,848,614,000 ","$37,064,380 ",2008
"678","Alabama","132","5,735,000","631,547,000","59,449,902",2008
"679","Alaska","53","593,000","693,415,000","42,921,113",2008
"680","Arizona","581","5,000","603,146,000","17,612,320",2008
"681","Arkansas","264","377,000","347,734,000","17,906,409",2008
"682","California","1,084","6,000","10,244,106,000","70,687,085",2008
"683","Colorado","199","674,000","1,236,973,000","44,841,327",2008
"684","Connecticut","193","0","464,988,000","47,188,440",2008
"685","Delaware","36","1,894,000","280,884,000","50,866,556",2008
"686","District of Columbia","54","964,000","1,224,785,000","30,543,370",2008
"687","Florida","67","12,146,000","4,624,086,000","465,964,015",2008
"688","Georgia","197","2,602,000","1,889,054,000","97,345,320",2008
"689","Hawaii","1","2,242,408,000","2,242,408,000","2,242,408,000",2008
"690","Idaho","129","130,000","237,138,000","15,793,674",2008
"691","Illinois","1,008","61,000","4,941,544,000","25,496,064",2008
"692","Indiana","330","302,000","510,246,000","33,083,942",2008
"693","Iowa","374","1,123,000","388,799,000","14,694,535",2008
"694","Kansas","295","833,000","546,969,000","17,362,878",2008
"695","Kentucky","174","1,824,000","1,042,775,000","39,041,466",2008
"696","Louisiana","95","1,382,000","548,542,000","81,708,611",2008
"697","Maine","295","0","99,986,000","8,753,536",2008
"698","Maryland","24","34,802,000","2,480,429,000","530,820,542",2008
"699","Massachusetts","332","169,000","1,308,629,000","44,070,919",2008
"700","Michigan","839","96,000","1,432,456,000","24,845,163",2008
"701","Minnesota","556","12,000","611,597,000","19,393,023",2008
"702","Mississippi","152","2,463,000","282,929,000","28,705,974",2008
"703","Missouri","551","530,000","430,150,000","18,261,844",2008
"704","Montana","450","7,000","84,516,000","3,461,507",2008
"705","Nebraska","271","1,313,000","474,577,000","12,271,819",2008
"706","Nevada","17","1,810,000","3,664,948,000","287,130,471",2008
"707","New Hampshire","174","69,000","164,786,000","15,608,971",2008
"708","New Jersey","668","28,000","1,149,086,000","39,515,177",2008
"709","New Mexico","89","1,679,000","1,002,803,000","40,446,337",2008
"710","New York","698","0","21,848,614,000","78,814,377",2008
"711","North Carolina","213","558,000","1,447,518,000","65,652,892",2008
"712","North Dakota","218","77,000","113,622,000","4,981,514",2008
"713","Ohio","1,038","14,000","986,576,000","21,812,817",2008
"714","Oklahoma","568","384,000","383,964,000","9,978,431",2008
"715","Oregon","217","69,000","524,944,000","29,527,705",2008
"716","Pennsylvania","728","88,000","2,830,437,000","37,656,411",2008
"717","Rhode Island","44","1,633,000","409,088,000","49,976,273",2008
"718","South Carolina","96","949,000","733,942,000","85,075,646",2008
"719","South Dakota","165","108,000","181,378,000","7,064,570",2008
"720","Tennessee","136","2,768,000","1,148,578,000","62,415,596",2008
"721","Texas","1,246","50,000","1,968,836,000","40,874,581",2008
"722","Utah","98","363,000","601,025,000","46,317,265",2008
"723","Vermont","334","21,000","56,796,000","5,696,347",2008
"724","Virginia","134","4,243,000","2,466,402,000","113,703,776",2008
"725","Washington","304","183,000","648,122,000","38,413,375",2008
"726","West Virginia","55","10,023,000","308,295,000","55,798,364",2008
"727","Wisconsin","429","1,241,000","1,180,778,000","24,582,667",2008
"728","Wyoming","48","2,977,000","219,285,000","31,610,938",2008
"729","     Total","16,563","$0 ","$23,296,966,000 ","$37,680,260 ",2009
"730","Alabama","132","6,630,000","595,423,000","59,208,083",2009
"731","Alaska","53","624,000","737,118,000","45,215,321",2009
"732","Arizona","589","5,000","624,717,000","17,469,008",2009
"733","Arkansas","277","365,000","341,579,000","18,255,776",2009
"734","California","1,075","6,000","10,541,504,000","69,555,957",2009
"735","Colorado","215","286,000","880,900,000","41,028,200",2009
"736","Connecticut","195","0","489,852,000","48,193,754",2009
"737","Delaware","37","1,282,000","289,817,000","50,904,568",2009
"738","District of Columbia","56","294,000","805,362,000","22,107,018",2009
"739","Florida","67","11,324,000","3,993,706,000","430,857,149",2009
"740","Georgia","197","2,120,000","1,878,490,000","96,602,289",2009
"741","Hawaii","1","2,318,671,000","2,318,671,000","2,318,671,000",2009
"742","Idaho","131","107,000","247,794,000","16,190,321",2009
"743","Illinois","1,006","189,000","5,543,642,000","27,551,404",2009
"744","Indiana","330","285,000","547,158,000","34,186,258",2009
"745","Iowa","372","1,084,000","381,696,000","15,409,102",2009
"746","Kansas","293","827,000","584,111,000","19,889,935",2009
"747","Kentucky","174","1,886,000","1,063,418,000","39,258,655",2009
"748","Louisiana","104","233,000","593,265,000","79,523,452",2009
"749","Maine","288","0","103,805,000","9,177,601",2009
"750","Maryland","24","35,706,000","2,252,176,000","531,566,625",2009
"751","Massachusetts","392","207,000","1,195,636,000","39,508,133",2009
"752","Michigan","839","32,000","1,326,638,000","24,987,771",2009
"753","Minnesota","560","7,000","615,654,000","20,666,480",2009
"754","Mississippi","152","2,514,000","289,148,000","29,952,342",2009
"755","Missouri","551","530,000","457,251,000","18,913,020",2009
"756","Montana","447","6,000","82,962,000","3,629,720",2009
"757","Nebraska","271","1,396,000","508,044,000","13,002,963",2009
"758","Nevada","17","2,058,000","3,290,531,000","269,287,118",2009
"759","New Hampshire","175","80,000","165,095,000","15,756,577",2009
"760","New Jersey","673","32,000","1,151,866,000","39,290,088",2009
"761","New Mexico","93","1,678,000","1,213,761,000","42,536,452",2009
"762","New York","696","0","23,296,966,000","83,322,361",2009
"763","North Carolina","212","613,000","1,620,152,000","71,528,179",2009
"764","North Dakota","217","0","122,550,000","5,249,143",2009
"765","Ohio","1,040","18,000","928,171,000","22,330,941",2009
"766","Oklahoma","563","443,000","394,776,000","10,553,817",2009
"767","Oregon","217","96,000","518,628,000","30,944,751",2009
"768","Pennsylvania","730","79,000","2,762,022,000","38,670,830",2009
"769","Rhode Island","44","1,811,000","436,426,000","50,952,523",2009
"770","South Carolina","97","952,000","712,303,000","87,080,732",2009
"771","South Dakota","161","97,000","192,635,000","7,779,913",2009
"772","Tennessee","136","2,717,000","1,124,229,000","63,317,485",2009
"773","Texas","1,251","82,000","2,081,971,000","43,520,056",2009
"774","Utah","112","0","667,668,000","41,613,741",2009
"775","Vermont","331","9,000","61,937,000","5,064,432",2009
"776","Virginia","134","4,337,000","2,490,174,000","115,748,642",2009
"777","Washington","304","218,000","697,142,000","40,265,237",2009
"778","West Virginia","55","10,318,000","309,692,000","56,758,691",2009
"779","Wisconsin","429","1,296,000","1,232,115,000","25,362,424",2009
"780","Wyoming","48","2,780,000","258,398,000","34,544,917",2009
"781","     Total","16,527","$0 ","$24,597,709,000 ","$37,693,081 ",2010
"782","Alabama","132","5,819,000","581,520,000","57,936,144",2010
"783","Alaska","53","635,000","755,014,000","44,689,377",2010
"784","Arizona","615","1,000","578,202,000","15,745,475",2010
"785","Arkansas","277","473,000","355,803,000","20,102,513",2010
"786","California","1,071","9,000","9,735,797,000","66,510,837",2010
"787","Colorado","198","599,000","1,005,375,000","45,317,429",2010
"788","Connecticut","195","0","589,034,000","49,426,205",2010
"789","Delaware","40","125,000","273,681,000","46,264,300",2010
"790","District of Columbia","57","1,040,000","1,290,048,000","31,195,123",2010
"791","Florida","67","12,115,000","3,668,809,000","406,970,284",2010
"792","Georgia","197","1,942,000","1,711,261,000","90,756,523",2010
"793","Hawaii","1","2,215,458,000","2,215,458,000","2,215,458,000",2010
"794","Idaho","137","110,000","243,649,000","15,722,190",2010
"795","Illinois","1,005","135,000","5,363,330,000","28,419,296",2010
"796","Indiana","378","40,000","556,118,000","30,907,132",2010
"797","Iowa","371","933,000","390,264,000","16,014,687",2010
"798","Kansas","289","1,313,000","638,856,000","20,690,066",2010
"799","Kentucky","174","1,529,000","1,105,167,000","40,759,029",2010
"800","Louisiana","113","658,000","582,364,000","74,213,142",2010
"801","Maine","242","1,000","115,662,000","11,106,624",2010
"802","Maryland","24","35,606,000","2,579,354,000","550,237,125",2010
"803","Massachusetts","329","383,000","1,198,589,000","45,160,556",2010
"804","Michigan","847","96,000","1,319,743,000","24,810,438",2010
"805","Minnesota","553","6,000","612,020,000","19,826,251",2010
"806","Mississippi","152","2,519,000","342,154,000","29,633,270",2010
"807","Missouri","555","540,000","413,743,000","18,646,366",2010
"808","Montana","443","7,000","88,524,000","3,708,546",2010
"809","Nebraska","270","1,603,000","545,174,000","13,482,219",2010
"810","Nevada","18","2,226,000","3,053,058,000","238,846,389",2010
"811","New Hampshire","176","75,000","162,917,000","16,232,756",2010
"812","New Jersey","668","51,000","1,129,720,000","40,518,430",2010
"813","New Mexico","109","43,000","1,112,328,000","35,265,349",2010
"814","New York","697","0","24,597,709,000","86,384,700",2010
"815","North Carolina","211","653,000","1,529,792,000","68,676,175",2010
"816","North Dakota","213","94,000","150,080,000","5,950,357",2010
"817","Ohio","1,030","21,000","936,582,000","23,053,236",2010
"818","Oklahoma","565","359,000","392,530,000","10,578,469",2010
"819","Oregon","217","85,000","543,852,000","29,484,171",2010
"820","Pennsylvania","737","27,000","2,950,542,000","39,603,387",2010
"821","Rhode Island","46","770,000","451,617,000","49,459,109",2010
"822","South Carolina","98","949,000","674,303,000","84,677,010",2010
"823","South Dakota","156","321,000","201,426,000","8,215,590",2010
"824","Tennessee","136","2,656,000","1,153,095,000","64,414,463",2010
"825","Texas","1,255","71,000","2,174,637,000","43,703,907",2010
"826","Utah","111","467,000","503,587,000","41,510,405",2010
"827","Vermont","330","8,000","69,095,000","5,261,982",2010
"828","Virginia","134","3,908,000","2,387,209,000","111,342,022",2010
"829","Washington","304","357,000","728,773,000","38,884,257",2010
"830","West Virginia","55","11,537,000","342,409,000","63,356,236",2010
"831","Wisconsin","428","1,369,000","1,260,663,000","25,973,881",2010
"832","Wyoming","48","3,106,000","238,378,000","35,337,021",2010
"833","National","16,530","$0 ","$23,884,430,000 ","$37,325,551 ",2011
"834","Alabama","132","6,064,000","581,480,000","56,149,758",2011
"835","Alaska","53","719,000","768,723,000","46,036,151",2011
"836","Arizona","610","4,000","547,057,000","15,717,166",2011
"837","Arkansas","271","519,000","386,146,000","21,110,616",2011
"838","California","1,070","10,000","9,337,246,000","65,340,337",2011
"839","Colorado","197","671,000","1,101,773,000","44,386,558",2011
"840","Connecticut","194","0","471,360,000","49,202,624",2011
"841","Delaware","40","114,000","292,123,000","47,672,300",2011
"842","District of Columbia","50","1,665,000","1,297,175,000","38,173,760",2011
"843","Florida","67","11,695,000","3,611,956,000","402,864,866",2011
"844","Georgia","197","2,209,000","1,622,360,000","87,497,746",2011
"845","Hawaii","1","2,259,104,000","2,259,104,000","2,259,104,000",2011
"846","Idaho","141","103,000","220,261,000","14,314,567",2011
"847","Illinois","1,005","71,000","5,723,310,000","28,388,494",2011
"848","Indiana","383","140,000","565,152,000","29,598,392",2011
"849","Iowa","367","896,000","404,544,000","16,504,888",2011
"850","Kansas","286","1,146,000","723,975,000","19,797,713",2011
"851","Kentucky","174","1,537,000","1,174,757,000","41,688,724",2011
"852","Louisiana","117","533,000","624,259,000","72,921,060",2011
"853","Maine","247","1,000","112,790,000","11,085,773",2011
"854","Maryland","24","33,202,000","2,496,790,000","551,987,375",2011
"855","Massachusetts","329","387,000","1,225,600,000","46,054,559",2011
"856","Michigan","846","95,000","1,441,082,000","23,099,863",2011
"857","Minnesota","554","2,000","610,394,000","19,921,588",2011
"858","Mississippi","152","2,257,000","319,241,000","28,590,678",2011
"859","Missouri","558","609,000","388,078,000","18,060,679",2011
"860","Montana","440","9,000","93,897,000","3,765,125",2011
"861","Nebraska","267","1,608,000","561,788,000","13,769,011",2011
"862","Nevada","18","2,507,000","3,022,858,000","239,361,500",2011
"863","New Hampshire","174","60,000","173,696,000","17,248,529",2011
"864","New Jersey","673","69,000","1,055,182,000","38,767,282",2011
"865","New Mexico","110","1,037,000","1,021,767,000","33,991,027",2011
"866","New York","696","0","23,884,430,000","85,616,068",2011
"867","North Carolina","214","705,000","1,336,964,000","66,092,220",2011
"868","North Dakota","211","103,000","152,286,000","6,219,081",2011
"869","Ohio","1,055","32,000","916,172,000","22,872,119",2011
"870","Oklahoma","539","205,000","444,830,000","10,488,705",2011
"871","Oregon","217","106,000","554,184,000","29,113,525",2011
"872","Pennsylvania","744","147,000","3,142,979,000","40,274,633",2011
"873","Rhode Island","51","734,000","421,683,000","45,918,176",2011
"874","South Carolina","97","973,000","655,980,000","82,962,608",2011
"875","South Dakota","160","18,000","196,951,000","8,441,356",2011
"876","Tennessee","136","2,945,000","1,187,591,000","65,892,963",2011
"877","Texas","1,242","332,000","2,296,500,000","43,371,225",2011
"878","Utah","117","408,000","536,028,000","38,734,530",2011
"879","Vermont","328","8,000","79,356,000","5,301,470",2011
"880","Virginia","134","3,998,000","2,470,926,000","109,521,007",2011
"881","Washington","304","181,000","680,031,000","39,238,184",2011
"882","West Virginia","63","2,722,000","364,009,000","58,255,857",2011
"883","Wisconsin","427","1,379,000","1,298,621,000","26,793,251",2011
"884","Wyoming","48","3,037,000","213,359,000","34,517,708",2011
"885","National","16,728","$0 ","$24,814,225,000 ","$36,842,702 ",2012
"886","Alabama","132","5,640,000","573,397,000","54,713,341",2012
"887","Alaska","53","860,000","777,227,000","46,855,094",2012
"888","Arizona","621","6,000","517,772,000","14,669,163",2012
"889","Arkansas","271","672,000","365,394,000","21,108,096",2012
"890","California","1,075","10,000","8,898,332,000","65,400,674",2012
"891","Colorado","197","648,000","1,052,787,000","43,399,741",2012
"892","Connecticut","194","299,000","502,538,000","51,020,567",2012
"893","Delaware","41","1,436,000","303,963,000","49,589,293",2012
"894","District of Columbia","61","0","1,189,542,000","30,670,115",2012
"895","Florida","67","10,528,000","3,407,559,000","378,388,761",2012
"896","Georgia","208","1,053,000","1,590,201,000","84,177,365",2012
"897","Hawaii","1","2,344,733,000","2,344,733,000","2,344,733,000",2012
"898","Idaho","145","100,000","213,270,000","13,625,717",2012
"899","Illinois","1,000","168,000","5,741,225,000","29,166,923",2012
"900","Indiana","387","13,000","591,308,000","30,124,416",2012
"901","Iowa","360","862,000","415,927,000","17,380,350",2012
"902","Kansas","286","1,235,000","638,760,000","19,635,364",2012
"903","Kentucky","174","1,610,000","1,258,019,000","42,784,649",2012
"904","Louisiana","123","1,212,000","647,475,000","72,566,447",2012
"905","Maine","244","4,000","109,323,000","10,843,885",2012
"906","Maryland","24","31,977,000","2,646,912,000","550,505,833",2012
"907","Massachusetts","400","315,000","1,252,519,000","40,226,968",2012
"908","Michigan","858","103,000","1,231,375,000","22,375,718",2012
"909","Minnesota","552","2,000","623,918,000","20,212,284",2012
"910","Mississippi","152","2,308,000","289,523,000","29,100,461",2012
"911","Missouri","560","609,000","390,955,000","18,091,566",2012
"912","Montana","435","47,000","95,434,000","3,798,936",2012
"913","Nebraska","265","1,595,000","613,168,000","14,643,460",2012
"914","Nevada","18","2,861,000","2,859,780,000","232,511,056",2012
"915","New Hampshire","174","55,000","177,482,000","17,021,172",2012
"916","New Jersey","695","0","1,092,654,000","38,786,525",2012
"917","New Mexico","115","392,000","983,498,000","31,894,522",2012
"918","New York","693","256,000","24,814,225,000","87,088,981",2012
"919","North Carolina","215","606,000","1,353,430,000","64,071,023",2012
"920","North Dakota","210","115,000","146,445,000","6,574,110",2012
"921","Ohio","1,092","11,000","936,473,000","21,868,803",2012
"922","Oklahoma","534","223,000","405,916,000","10,572,165",2012
"923","Oregon","216","48,000","568,932,000","29,231,907",2012
"924","Pennsylvania","764","85,000","2,813,912,000","38,226,058",2012
"925","Rhode Island","49","1,150,000","430,099,000","47,516,878",2012
"926","South Carolina","96","978,000","674,602,000","84,115,583",2012
"927","South Dakota","160","18,000","205,598,000","8,106,069",2012
"928","Tennessee","136","2,659,000","1,190,720,000","68,062,662",2012
"929","Texas","1,245","435,000","2,355,857,000","41,368,620",2012
"930","Utah","126","44,000","588,361,000","37,239,341",2012
"931","Vermont","328","7,000","73,560,000","5,314,662",2012
"932","Virginia","134","3,892,000","2,574,460,000","112,906,448",2012
"933","Washington","304","224,000","624,241,000","40,091,740",2012
"934","West Virginia","63","2,653,000","335,378,000","56,142,397",2012
"935","Wisconsin","427","1,270,000","1,187,745,000","25,115,637",2012
"936","Wyoming","48","3,293,000","216,877,000","34,806,833",2012
"937","National","16,904","$0 ","$26,009,861,000 ","$37,772,850 ",2014
"938","Alabama","136","5,017,000","580,513,000","56,261,816",2014
"939","Alaska","53","546,000","820,088,000","51,453,887",2014
"940","Arizona","641","0","565,518,000","14,605,493",2014
"941","Arkansas","270","531,000","372,346,000","19,701,144",2014
"942","California","1,065","10,000","8,535,364,000","68,131,712",2014
"943","Colorado","198","730,000","1,295,956,000","47,314,015",2014
"944","Connecticut","195","326,000","505,723,000","52,978,851",2014
"945","Delaware","41","23,000","317,247,000","51,595,561",2014
"946","District of Columbia","63","322,000","1,390,702,000","34,285,810",2014
"947","Florida","67","10,691,000","3,591,389,000","395,875,493",2014
"948","Georgia","209","1,229,000","1,789,145,000","85,246,967",2014
"949","Hawaii","1","2,515,036,000","2,515,036,000","2,515,036,000",2014
"950","Idaho","148","141,000","232,033,000","14,100,365",2014
"951","Illinois","995","14,000","6,253,045,000","31,349,861",2014
"952","Indiana","401","10,000","442,943,000","28,697,596",2014
"953","Iowa","353","1,186,000","448,107,000","18,531,312",2014
"954","Kansas","285","1,357,000","623,082,000","19,830,635",2014
"955","Kentucky","173","1,910,000","1,251,707,000","42,463,694",2014
"956","Louisiana","126","1,174,000","561,616,000","68,907,833",2014
"957","Maine","254","1,000","123,658,000","10,490,114",2014
"958","Maryland","24","32,172,000","2,675,677,000","571,368,292",2014
"959","Massachusetts","405","320,000","1,361,931,000","42,319,444",2014
"960","Michigan","892","106,000","841,436,000","21,052,697",2014
"961","Minnesota","547","4,000","673,902,000","21,682,139",2014
"962","Mississippi","154","934,000","260,872,000","29,031,325",2014
"963","Missouri","558","573,000","407,351,000","18,950,903",2014
"964","Montana","434","7,000","112,175,000","4,042,221",2014
"965","Nebraska","266","1,680,000","620,169,000","15,070,049",2014
"966","Nevada","19","2,233,000","2,833,723,000","218,725,000",2014
"967","New Hampshire","175","45,000","169,746,000","16,893,177",2014
"968","New Jersey","689","0","1,117,846,000","41,066,373",2014
"969","New Mexico","144","434,000","1,022,949,000","27,362,667",2014
"970","New York","690","171,000","26,009,861,000","90,853,230",2014
"971","North Carolina","243","163,000","1,433,164,000","57,709,720",2014
"972","North Dakota","206","116,000","185,465,000","7,793,709",2014
"973","Ohio","1,125","0","901,080,000","20,539,188",2014
"974","Oklahoma","532","82,000","476,965,000","11,360,259",2014
"975","Oregon","216","81,000","612,241,000","29,877,940",2014
"976","Pennsylvania","773","72,000","2,741,964,000","39,304,492",2014
"977","Rhode Island","59","1,869,000","431,088,000","40,878,932",2014
"978","South Carolina","94","1,064,000","753,089,000","92,559,926",2014
"979","South Dakota","159","17,000","235,177,000","8,524,774",2014
"980","Tennessee","136","2,499,000","1,500,068,000","69,359,434",2014
"981","Texas","1,251","0","2,203,186,000","43,782,594",2014
"982","Utah","140","38,000","509,967,000","34,517,493",2014
"983","Vermont","324","4,000","82,318,000","5,877,191",2014
"984","Virginia","133","3,767,000","2,847,787,000","117,973,263",2014
"985","Washington","304","187,000","691,235,000","42,125,987",2014
"986","West Virginia","63","2,795,000","336,646,000","55,553,540",2014
"987","Wisconsin","427","1,209,000","1,148,215,000","26,358,749",2014
"988","Wyoming","48","3,325,000","246,350,000","36,999,979",2014
